Gender,Married,Education,Self_Employed,1,2,3+,Semiurban,Urban,Credit_History,ApplicantIncome,CoApplicantIncome,LoanAmount,120.0,180.0,240.0,300.0,360.0,480.0
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.2117206763956617,-0.5302134361102985,-0.2706211656504774,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.44303813964282646,1.4515227931598615,0.5028357794725219,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.4212394092080089,-0.06759693074947232,-0.4425004867889217,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.40163623435655427,-0.5302134361102985,-1.2405116206459845,0.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-0.031371467762278976,-0.5302134361102985,-0.6389339966614295,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.305815915682644,-0.5302134361102985,-0.798536223432842,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-0.3646254402370079,0.2887985127224733,0.2941251752329824,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8441847338030912,-0.5302134361102985,1.0798592147230135,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,-0.3346717890639852,0.5795588522809912,-0.7125965628636198,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29060385199791516,0.15372337133541916,-0.3320066374856361,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18551805879421518,-0.5302134361102985,-0.22151278818235046,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.38187623410628796,0.16355278303259915,0.08541457099344293,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.08265337317368432,-0.5302134361102985,0.2450167977648555,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.4615435367025996,-0.5302134361102985,-1.1054635826086354,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.37246671017758975,0.2358465206763746,-0.08646475014500137,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6081625085915773,-0.5302134361102985,0.5151128738395536,0.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2945244869682061,0.7742446194444916,0.0731374766264112,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.453207636655296,-0.5302134361102985,1.3990636682658386,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5827567939840921,-0.5302134361102985,1.2026301583933308,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5043440945782734,1.0497852247622148,2.82320661484152,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.11840956410273759,-0.5302134361102985,-0.614379807927366,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2952958379623612,2.1119958436510204,0.3555106470681411,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.4888311560958245,-0.04952349633852846,-0.6266569022943977,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5931200463055633,0.7032191929874492,0.6747151006109662,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.2666095659797347,-0.5302134361102985,-0.4056692036878265,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,-0.3398470272247692,0.11503988014006564,0.024029099158284255,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6357637787824254,-0.5302134361102985,1.5832200837713146,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.1645790235752658,-0.5302134361102985,3.1792423514854407,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.25875552003924973,-0.5302134361102985,-0.25834407128344566,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.47220766382179097,0.5266068602348926,-0.20923569381531873,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2912311535931617,0.8224404445403419,-0.17240441071422352,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.4626413144942811,-0.5302134361102985,-0.614379807927366,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.46279813989309276,0.24916378813707007,0.17135423156266508,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.41763242503534126,0.07762470013144501,-0.0005250895757792157,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.45480004455369927,0.11725942471684822,-0.24606697691641394,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.24277210536036584,-0.001961826836044617,-0.4547775811559534,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.284539075755784,0.9759060981350232,-0.31972954311860435,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.13847043915072405,0.9229541060889245,1.386786573898807,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.3167936935994586,-0.13386619025626648,-0.22151278818235046,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.3556863925047446,0.3947024968146706,0.1836313259296968,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.09174924630475928,1.2530320924361624,0.7606547611801884,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.28746734402168245,-0.5302134361102985,-0.4793317698900169,0.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.45212123677399835,0.6588283014517975,0.5028357794725219,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.30628639187907886,0.09252735657555662,-0.36883792058673126,0.0,0.0,0.0,0.0,1.0,0.0
